id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enrollment_wizard_assistant,benglish.enrollment.wizard.assistant,model_benglish_enrollment_wizard,group_academic_assistant,1,1,1,1
access_enrollment_wizard_coordinator,benglish.enrollment.wizard.coordinator,model_benglish_enrollment_wizard,group_academic_coordinator,1,1,1,1
access_enrollment_wizard_manager,benglish.enrollment.wizard.manager,model_benglish_enrollment_wizard,group_academic_manager,1,1,1,1
access_teacher_replacement_log_user,benglish.teacher.replacement.log.user,model_benglish_teacher_replacement_log,group_academic_user,1,0,0,0
access_teacher_replacement_log_teacher,benglish.teacher.replacement.log.teacher,model_benglish_teacher_replacement_log,group_academic_teacher,1,0,0,0
access_teacher_replacement_log_assistant,benglish.teacher.replacement.log.assistant,model_benglish_teacher_replacement_log,group_academic_assistant,1,0,0,0
access_teacher_replacement_log_coordinator,benglish.teacher.replacement.log.coordinator,model_benglish_teacher_replacement_log,group_academic_coordinator,1,1,1,0
access_teacher_replacement_log_manager,benglish.teacher.replacement.log.manager,model_benglish_teacher_replacement_log,group_academic_manager,1,1,1,1
access_generate_sessions_wizard_coordinator,benglish.generate.sessions.wizard.coordinator,model_benglish_generate_sessions_wizard,group_academic_coordinator,1,1,1,1
access_generate_sessions_wizard_manager,benglish.generate.sessions.wizard.manager,model_benglish_generate_sessions_wizard,group_academic_manager,1,1,1,1
access_student_profile_state_user,benglish.student.profile.state.user,model_benglish_student_profile_state,group_academic_user,1,0,0,0
access_student_profile_state_teacher,benglish.student.profile.state.teacher,model_benglish_student_profile_state,group_academic_teacher,1,0,0,0
access_student_profile_state_assistant,benglish.student.profile.state.assistant,model_benglish_student_profile_state,group_academic_assistant,1,0,0,0
access_student_profile_state_coordinator,benglish.student.profile.state.coordinator,model_benglish_student_profile_state,group_academic_coordinator,1,1,1,0
access_student_profile_state_manager,benglish.student.profile.state.manager,model_benglish_student_profile_state,group_academic_manager,1,1,1,1
access_freeze_reason_user,benglish.freeze.reason.user,model_benglish_freeze_reason,group_academic_user,1,0,0,0
access_freeze_reason_teacher,benglish.freeze.reason.teacher,model_benglish_freeze_reason,group_academic_teacher,1,0,0,0
access_freeze_reason_assistant,benglish.freeze.reason.assistant,model_benglish_freeze_reason,group_academic_assistant,1,0,0,0
access_freeze_reason_coordinator,benglish.freeze.reason.coordinator,model_benglish_freeze_reason,group_academic_coordinator,1,1,1,0
access_freeze_reason_manager,benglish.freeze.reason.manager,model_benglish_freeze_reason,group_academic_manager,1,1,1,1
access_plan_freeze_config_user,benglish.plan.freeze.config.user,model_benglish_plan_freeze_config,group_academic_user,1,0,0,0
access_plan_freeze_config_teacher,benglish.plan.freeze.config.teacher,model_benglish_plan_freeze_config,group_academic_teacher,1,0,0,0
access_plan_freeze_config_assistant,benglish.plan.freeze.config.assistant,model_benglish_plan_freeze_config,group_academic_assistant,1,0,0,0
access_plan_freeze_config_coordinator,benglish.plan.freeze.config.coordinator,model_benglish_plan_freeze_config,group_academic_coordinator,1,1,1,0
access_plan_freeze_config_manager,benglish.plan.freeze.config.manager,model_benglish_plan_freeze_config,group_academic_manager,1,1,1,1
access_student_freeze_period_user,benglish.student.freeze.period.user,model_benglish_student_freeze_period,group_academic_user,1,0,0,0
access_student_freeze_period_teacher,benglish.student.freeze.period.teacher,model_benglish_student_freeze_period,group_academic_teacher,1,0,0,0
access_student_freeze_period_assistant,benglish.student.freeze.period.assistant,model_benglish_student_freeze_period,group_academic_assistant,1,1,1,0
access_student_freeze_period_coordinator,benglish.student.freeze.period.coordinator,model_benglish_student_freeze_period,group_academic_coordinator,1,1,1,0
access_student_freeze_period_manager,benglish.student.freeze.period.manager,model_benglish_student_freeze_period,group_academic_manager,1,1,1,1
access_freeze_reject_wizard_coordinator,benglish.freeze.reject.wizard.coordinator,model_benglish_freeze_reject_wizard,group_academic_coordinator,1,1,1,1
access_freeze_reject_wizard_manager,benglish.freeze.reject.wizard.manager,model_benglish_freeze_reject_wizard,group_academic_manager,1,1,1,1
access_freeze_request_wizard_user,benglish.freeze.request.wizard.user,model_benglish_freeze_request_wizard,group_academic_user,1,1,1,1
access_freeze_request_wizard_assistant,benglish.freeze.request.wizard.assistant,model_benglish_freeze_request_wizard,group_academic_assistant,1,1,1,1
access_freeze_request_wizard_coordinator,benglish.freeze.request.wizard.coordinator,model_benglish_freeze_request_wizard,group_academic_coordinator,1,1,1,1
access_freeze_request_wizard_manager,benglish.freeze.request.wizard.manager,model_benglish_freeze_request_wizard,group_academic_manager,1,1,1,1
access_student_state_transition_user,benglish.student.state.transition.user,model_benglish_student_state_transition,group_academic_user,1,0,0,0
access_student_state_transition_teacher,benglish.student.state.transition.teacher,model_benglish_student_state_transition,group_academic_teacher,1,0,0,0
access_student_state_transition_assistant,benglish.student.state.transition.assistant,model_benglish_student_state_transition,group_academic_assistant,1,0,0,0
access_student_state_transition_coordinator,benglish.student.state.transition.coordinator,model_benglish_student_state_transition,group_academic_coordinator,1,1,1,0
access_student_state_transition_manager,benglish.student.state.transition.manager,model_benglish_student_state_transition,group_academic_manager,1,1,1,1
access_freeze_approval_preview_wizard_coordinator,benglish.freeze.approval.preview.wizard.coordinator,model_benglish_freeze_approval_preview_wizard,group_academic_coordinator,1,1,1,1
access_freeze_approval_preview_wizard_manager,benglish.freeze.approval.preview.wizard.manager,model_benglish_freeze_approval_preview_wizard,group_academic_manager,1,1,1,1
access_student_change_state_wizard_coordinator,benglish.student.change.state.wizard.coordinator,model_benglish_student_change_state_wizard,group_academic_coordinator,1,1,1,1
access_student_change_state_wizard_manager,benglish.student.change.state.wizard.manager,model_benglish_student_change_state_wizard,group_academic_manager,1,1,1,1
access_update_academic_codes_coordinator,benglish.update.academic.codes.coordinator,model_benglish_update_academic_codes,group_academic_coordinator,1,1,1,1
access_update_academic_codes_manager,benglish.update.academic.codes.manager,model_benglish_update_academic_codes,group_academic_manager,1,1,1,1
access_academic_agenda_teacher,benglish.academic.agenda.teacher,model_benglish_academic_agenda,group_academic_teacher,1,0,0,0
access_academic_agenda_coordinator,benglish.academic.agenda.coordinator,model_benglish_academic_agenda,group_academic_coordinator,1,1,1,0
access_academic_agenda_manager,benglish.academic.agenda.manager,model_benglish_academic_agenda,group_academic_manager,1,1,1,1
access_academic_session_teacher,benglish.academic.session.teacher,model_benglish_academic_session,group_academic_teacher,1,0,0,0
access_academic_session_coordinator,benglish.academic.session.coordinator,model_benglish_academic_session,group_academic_coordinator,1,1,1,0
access_academic_session_manager,benglish.academic.session.manager,model_benglish_academic_session,group_academic_manager,1,1,1,1
access_agenda_template_user,benglish.agenda.template.user,model_benglish_agenda_template,group_academic_user,1,0,0,0
access_agenda_template_teacher,benglish.agenda.template.teacher,model_benglish_agenda_template,group_academic_teacher,1,0,0,0
access_agenda_template_assistant,benglish.agenda.template.assistant,model_benglish_agenda_template,group_academic_assistant,1,0,0,0
access_agenda_template_coordinator,benglish.agenda.template.coordinator,model_benglish_agenda_template,group_academic_coordinator,1,1,1,1
access_agenda_template_manager,benglish.agenda.template.manager,model_benglish_agenda_template,group_academic_manager,1,1,1,1
access_publish_session_wizard_coordinator,benglish.publish.session.wizard.coordinator,model_benglish_publish_session_wizard,group_academic_coordinator,1,1,1,1
access_publish_session_wizard_manager,benglish.publish.session.wizard.manager,model_benglish_publish_session_wizard,group_academic_manager,1,1,1,1
access_session_enrollment_student,benglish.session.enrollment.student,model_benglish_session_enrollment,group_academic_user,1,0,0,0
access_session_enrollment_teacher,benglish.session.enrollment.teacher,model_benglish_session_enrollment,group_academic_teacher,1,1,0,0
access_session_enrollment_coordinator,benglish.session.enrollment.coordinator,model_benglish_session_enrollment,group_academic_coordinator,1,1,1,0
access_session_enrollment_manager,benglish.session.enrollment.manager,model_benglish_session_enrollment,group_academic_manager,1,1,1,1
access_agenda_log_user,benglish.agenda.log.user,model_benglish_agenda_log,group_academic_user,1,0,0,0
access_agenda_log_teacher,benglish.agenda.log.teacher,model_benglish_agenda_log,group_academic_teacher,1,0,0,0
access_agenda_log_coordinator,benglish.agenda.log.coordinator,model_benglish_agenda_log,group_academic_coordinator,1,0,0,0
access_agenda_log_manager,benglish.agenda.log.manager,model_benglish_agenda_log,group_academic_manager,1,0,0,1
access_duplicate_agenda_wizard_coordinator,benglish.duplicate.agenda.wizard.coordinator,model_benglish_duplicate_agenda_wizard,group_academic_coordinator,1,1,1,1
access_duplicate_agenda_wizard_manager,benglish.duplicate.agenda.wizard.manager,model_benglish_duplicate_agenda_wizard,group_academic_manager,1,1,1,1
access_student_import_batch_manager,benglish.student.import.batch.manager,model_benglish_student_import_batch,group_academic_manager,1,1,1,0
access_student_import_line_manager,benglish.student.import.line.manager,model_benglish_student_import_line,group_academic_manager,1,1,1,0
access_student_import_log_manager,benglish.student.import.log.manager,model_benglish_student_import_log,group_academic_manager,1,0,1,0
access_student_import_wizard_manager,benglish.student.import.wizard.manager,model_benglish_student_import_wizard,group_academic_manager,1,1,1,1
access_student_import_confirm_wizard_manager,benglish.student.import.confirm.wizard.manager,model_benglish_student_import_confirm_wizard,group_academic_manager,1,1,1,1
access_student_import_bulk_decision_wizard_manager,benglish.student.import.bulk.decision.wizard.manager,model_benglish_student_import_bulk_decision_wizard,group_academic_manager,1,1,1,1
access_student_profile_state_history_user,benglish.student.state.history.user,model_benglish_student_state_history,group_academic_user,1,0,0,0
access_student_profile_state_history_teacher,benglish.student.state.history.teacher,model_benglish_student_state_history,group_academic_teacher,1,0,0,0
access_student_profile_state_history_assistant,benglish.student.state.history.assistant,model_benglish_student_state_history,group_academic_assistant,1,0,1,0
access_student_profile_state_history_coordinator,benglish.student.state.history.coordinator,model_benglish_student_state_history,group_academic_coordinator,1,0,1,0
access_student_profile_state_history_manager,benglish.student.state.history.manager,model_benglish_student_state_history,group_academic_manager,1,0,1,0
access_student_lifecycle_transition_user,benglish.student.lifecycle.transition.user,model_benglish_student_lifecycle_transition,group_academic_user,1,0,0,0
access_student_lifecycle_transition_teacher,benglish.student.lifecycle.transition.teacher,model_benglish_student_lifecycle_transition,group_academic_teacher,1,0,0,0
access_student_lifecycle_transition_assistant,benglish.student.lifecycle.transition.assistant,model_benglish_student_lifecycle_transition,group_academic_assistant,1,0,0,0
access_student_lifecycle_transition_coordinator,benglish.student.lifecycle.transition.coordinator,model_benglish_student_lifecycle_transition,group_academic_coordinator,1,1,1,0
access_student_lifecycle_transition_manager,benglish.student.lifecycle.transition.manager,model_benglish_student_lifecycle_transition,group_academic_manager,1,1,1,1
access_student_lifecycle_history_user,benglish.student.lifecycle.history.user,model_benglish_student_lifecycle_history,group_academic_user,1,0,0,0
access_student_lifecycle_history_teacher,benglish.student.lifecycle.history.teacher,model_benglish_student_lifecycle_history,group_academic_teacher,1,0,0,0
access_student_lifecycle_history_assistant,benglish.student.lifecycle.history.assistant,model_benglish_student_lifecycle_history,group_academic_assistant,1,0,1,0
access_student_lifecycle_history_coordinator,benglish.student.lifecycle.history.coordinator,model_benglish_student_lifecycle_history,group_academic_coordinator,1,0,1,0
access_student_lifecycle_history_manager,benglish.student.lifecycle.history.manager,model_benglish_student_lifecycle_history,group_academic_manager,1,0,1,0
access_student_edit_history_user,benglish.student.edit.history.user,model_benglish_student_edit_history,group_academic_user,1,0,0,0
access_student_edit_history_teacher,benglish.student.edit.history.teacher,model_benglish_student_edit_history,group_academic_teacher,1,0,0,0
access_student_edit_history_assistant,benglish.student.edit.history.assistant,model_benglish_student_edit_history,group_academic_assistant,1,0,1,0
access_student_edit_history_coordinator,benglish.student.edit.history.coordinator,model_benglish_student_edit_history,group_academic_coordinator,1,0,1,0
access_student_edit_history_manager,benglish.student.edit.history.manager,model_benglish_student_edit_history,group_academic_manager,1,0,1,0
access_student_edit_history_line_user,benglish.student.edit.history.line.user,model_benglish_student_edit_history_line,group_academic_user,1,0,0,0
access_student_edit_history_line_teacher,benglish.student.edit.history.line.teacher,model_benglish_student_edit_history_line,group_academic_teacher,1,0,0,0
access_student_edit_history_line_assistant,benglish.student.edit.history.line.assistant,model_benglish_student_edit_history_line,group_academic_assistant,1,0,1,0
access_student_edit_history_line_coordinator,benglish.student.edit.history.line.coordinator,model_benglish_student_edit_history_line,group_academic_coordinator,1,0,1,0
access_student_edit_history_line_manager,benglish.student.edit.history.line.manager,model_benglish_student_edit_history_line,group_academic_manager,1,0,1,0
access_student_change_lifecycle_state_wizard_assistant,benglish.student.change.lifecycle.state.wizard.assistant,model_benglish_student_change_lifecycle_state_wizard,group_academic_assistant,1,1,1,1
access_student_change_lifecycle_state_wizard_coordinator,benglish.student.change.lifecycle.state.wizard.coordinator,model_benglish_student_change_lifecycle_state_wizard,group_academic_coordinator,1,1,1,1
access_student_change_lifecycle_state_wizard_manager,benglish.student.change.lifecycle.state.wizard.manager,model_benglish_student_change_lifecycle_state_wizard,group_academic_manager,1,1,1,1
access_class_booking_settings_manager,benglish.class.booking.settings.manager,model_benglish_class_booking_settings,group_academic_manager,1,1,1,1
access_class_booking_settings_coordinator,benglish.class.booking.settings.coordinator,model_benglish_class_booking_settings,group_academic_coordinator,1,1,1,0
access_benglish_courtesy_settings_manager,benglish.courtesy.settings.manager,model_benglish_courtesy_settings,group_academic_manager,1,1,1,1
access_benglish_academic_history_user,benglish.academic.history.user,model_benglish_academic_history,group_academic_user,1,0,0,0
access_benglish_academic_history_teacher,benglish.academic.history.teacher,model_benglish_academic_history,group_academic_teacher,1,1,0,0
access_benglish_academic_history_assistant,benglish.academic.history.assistant,model_benglish_academic_history,group_academic_assistant,1,1,0,0
access_benglish_academic_history_coordinator,benglish.academic.history.coordinator,model_benglish_academic_history,group_academic_coordinator,1,1,1,0
access_benglish_academic_history_manager,benglish.academic.history.manager,model_benglish_academic_history,group_academic_manager,1,1,1,0
access_benglish_subject_session_tracking_user,benglish.subject.session.tracking.user,model_benglish_subject_session_tracking,group_academic_user,1,0,0,0
access_benglish_subject_session_tracking_teacher,benglish.subject.session.tracking.teacher,model_benglish_subject_session_tracking,group_academic_teacher,1,1,0,0
access_benglish_subject_session_tracking_assistant,benglish.subject.session.tracking.assistant,model_benglish_subject_session_tracking,group_academic_assistant,1,1,1,0
access_benglish_subject_session_tracking_coordinator,benglish.subject.session.tracking.coordinator,model_benglish_subject_session_tracking,group_academic_coordinator,1,1,1,0
access_benglish_subject_session_tracking_manager,benglish.subject.session.tracking.manager,model_benglish_subject_session_tracking,group_academic_manager,1,1,1,1
access_student_enrollment_import_wizard_coordinator,benglish.student.enrollment.import.wizard.coordinator,model_benglish_student_enrollment_import_wizard,group_academic_coordinator,1,1,1,1
access_student_enrollment_import_wizard_manager,benglish.student.enrollment.import.wizard.manager,model_benglish_student_enrollment_import_wizard,group_academic_manager,1,1,1,1
access_student_enrollment_import_log_coordinator,benglish.student.enrollment.import.log.coordinator,model_benglish_student_enrollment_import_log,group_academic_coordinator,1,1,1,1
access_student_enrollment_import_log_manager,benglish.student.enrollment.import.log.manager,model_benglish_student_enrollment_import_log,group_academic_manager,1,1,1,1
access_portal_user_creation_wizard_assistant,benglish.portal.user.creation.wizard.assistant,model_benglish_portal_user_creation_wizard,group_academic_assistant,1,1,1,1
access_portal_user_creation_wizard_system,benglish.portal.user.creation.wizard.system,model_benglish_portal_user_creation_wizard,base.group_system,1,1,1,1
access_benglish_placement_lms_wizard_teacher,benglish.placement.lms.wizard.teacher,model_benglish_placement_lms_wizard,group_academic_teacher,1,1,1,0
access_benglish_placement_lms_wizard_coordinator,benglish.placement.lms.wizard.coordinator,model_benglish_placement_lms_wizard,group_academic_coordinator,1,1,1,1
access_benglish_placement_lms_wizard_manager,benglish.placement.lms.wizard.manager,model_benglish_placement_lms_wizard,group_academic_manager,1,1,1,1
access_benglish_placement_assign_wizard_teacher,benglish.placement.assign.wizard.teacher,model_benglish_placement_assign_wizard,group_academic_teacher,1,1,1,0
access_benglish_placement_assign_wizard_coordinator,benglish.placement.assign.wizard.coordinator,model_benglish_placement_assign_wizard,group_academic_coordinator,1,1,1,1
access_benglish_placement_assign_wizard_manager,benglish.placement.assign.wizard.manager,model_benglish_placement_assign_wizard,group_academic_manager,1,1,1,1
access_benglish_placement_test_prospect_teacher,benglish.placement.test.prospect.teacher,model_benglish_placement_test_prospect,group_academic_teacher,1,1,1,0
access_benglish_placement_test_prospect_assistant,benglish.placement.test.prospect.assistant,model_benglish_placement_test_prospect,group_academic_assistant,1,1,1,1
access_benglish_placement_test_prospect_coordinator,benglish.placement.test.prospect.coordinator,model_benglish_placement_test_prospect,group_academic_coordinator,1,1,1,1
access_benglish_placement_test_prospect_manager,benglish.placement.test.prospect.manager,model_benglish_placement_test_prospect,group_academic_manager,1,1,1,1
access_benglish_student_password_manager_manager,benglish.student.password.manager.manager,model_benglish_student_password_manager,group_academic_manager,1,1,1,0
access_benglish_student_password_manager_system,benglish.student.password.manager.system,model_benglish_student_password_manager,base.group_system,1,1,1,1
access_benglish_teacher_password_manager_manager,benglish.teacher.password.manager.manager,model_benglish_teacher_password_manager,group_academic_manager,1,1,1,0
access_benglish_teacher_password_manager_system,benglish.teacher.password.manager.system,model_benglish_teacher_password_manager,base.group_system,1,1,1,1
access_benglish_password_reset_public,benglish.password.reset.public,model_benglish_password_reset,,1,1,1,0
access_benglish_password_reset_system,benglish.password.reset.system,model_benglish_password_reset,base.group_system,1,1,1,1
access_session_transfer_log_coordinator,benglish.session.transfer.log.coordinator,model_benglish_session_transfer_log,group_academic_coordinator,1,0,1,0
access_session_transfer_log_manager,benglish.session.transfer.log.manager,model_benglish_session_transfer_log,group_academic_manager,1,0,1,0
access_session_transfer_wizard_coordinator,benglish.session.transfer.wizard.coordinator,model_benglish_session_transfer_wizard,group_academic_coordinator,1,1,1,0
access_session_transfer_wizard_manager,benglish.session.transfer.wizard.manager,model_benglish_session_transfer_wizard,group_academic_manager,1,1,1,0

